,results,status
84,"[{'address_components': [{'long_name': '7', 'short_name': '7', 'types': ['street_number']}, {'long_name': 'Lane 155, Section 3, Muxin Road', 'short_name': 'Lane 155, Section 3, Muxin Rd', 'types': ['route']}, {'long_name': 'Muzha', 'short_name': 'Muzha', 'types': ['neighborhood', 'political']}, {'long_name': '樟腳里', 'short_name': '樟腳里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Wenshan District', 'short_name': 'Wenshan District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '116', 'short_name': '116', 'types': ['postal_code']}], 'formatted_address': 'No. 7, Lane 155, Section 3, Muxin Rd, Wenshan District, Taipei City, Taiwan 116', 'geometry': {'bounds': {'northeast': {'lat': 24.9809616, 'lng': 121.5611379}, 'southwest': {'lat': 24.9809078, 'lng': 121.5610387}}, 'location': {'lat': 24.9809373, 'lng': 121.5610887}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 24.9822836802915, 'lng': 121.5624372802915}, 'southwest': {'lat': 24.9795857197085, 'lng': 121.5597393197085}}}, 'place_id': 'ChIJc0gdP94BaDQROc14i3c0bGU', 'types': ['premise']}]",OK
85,"[{'address_components': [{'long_name': '114', 'short_name': '114', 'types': ['street_number']}, {'long_name': 'Section 2, Xiuming Road', 'short_name': 'Section 2, Xiuming Rd', 'types': ['route']}, {'long_name': 'Muzha', 'short_name': 'Muzha', 'types': ['neighborhood', 'political']}, {'long_name': '萬興里', 'short_name': '萬興里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Wenshan District', 'short_name': 'Wenshan District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '116', 'short_name': '116', 'types': ['postal_code']}], 'formatted_address': 'No. 114, Section 2, Xiuming Rd, Wenshan District, Taipei City, Taiwan 116', 'geometry': {'location': {'lat': 24.9904294, 'lng': 121.5765927}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 24.9917783802915, 'lng': 121.5779416802915}, 'southwest': {'lat': 24.9890804197085, 'lng': 121.5752437197085}}}, 'place_id': 'ChIJt6XfXXuqQjQRHt-yGajgmLc', 'plus_code': {'compound_code': 'XHRG+5J Wenshan District, Taipei City, Taiwan', 'global_code': '7QP3XHRG+5J'}, 'types': ['street_address']}]",OK
86,"[{'address_components': [{'long_name': '32', 'short_name': '32', 'types': ['street_number']}, {'long_name': 'Lane 170, Section 5, Roosevelt Road', 'short_name': 'Lane 170, Section 5, Roosevelt Rd', 'types': ['route']}, {'long_name': '萬年里', 'short_name': '萬年里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Wenshan District', 'short_name': 'Wenshan District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '116', 'short_name': '116', 'types': ['postal_code']}], 'formatted_address': 'No. 32, Lane 170, Section 5, Roosevelt Rd, Wenshan District, Taipei City, Taiwan 116', 'geometry': {'location': {'lat': 25.0048433, 'lng': 121.5366774}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0061922802915, 'lng': 121.5380263802915}, 'southwest': {'lat': 25.0034943197085, 'lng': 121.5353284197085}}}, 'place_id': 'ChIJc1ShIfapQjQRBNoNU74ZaGA', 'plus_code': {'compound_code': '2G3P+WM Wenshan District, Taipei City, Taiwan', 'global_code': '7QQ32G3P+WM'}, 'types': ['street_address']}]",OK
87,"[{'address_components': [{'long_name': '6', 'short_name': '6', 'types': ['street_number']}, {'long_name': 'Lane 125, Section 3, Xinglong Road', 'short_name': 'Lane 125, Section 3, Xinglong Rd', 'types': ['route']}, {'long_name': 'Muzha', 'short_name': 'Muzha', 'types': ['neighborhood', 'political']}, {'long_name': '興光里', 'short_name': '興光里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Wenshan District', 'short_name': 'Wenshan District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '116', 'short_name': '116', 'types': ['postal_code']}], 'formatted_address': 'No. 6, Lane 125, Section 3, Xinglong Rd, Wenshan District, Taipei City, Taiwan 116', 'geometry': {'location': {'lat': 24.9995964, 'lng': 121.5592389}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0009453802915, 'lng': 121.5605878802915}, 'southwest': {'lat': 24.99824741970849, 'lng': 121.5578899197085}}}, 'place_id': 'ChIJD3E2JBOqQjQRjFuCt9ro29E', 'plus_code': {'compound_code': 'XHX5+RM Wenshan District, Taipei City, Taiwan', 'global_code': '7QP3XHX5+RM'}, 'types': ['street_address']}]",OK
88,"[{'address_components': [{'long_name': '103', 'short_name': '103', 'types': ['street_number']}, {'long_name': 'Section 4, Xinhai Road', 'short_name': 'Section 4, Xinhai Rd', 'types': ['route']}, {'long_name': 'Muzha', 'short_name': 'Muzha', 'types': ['neighborhood', 'political']}, {'long_name': '興昌里', 'short_name': '興昌里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Wenshan District', 'short_name': 'Wenshan District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '116', 'short_name': '116', 'types': ['postal_code']}], 'formatted_address': 'No. 103, Section 4, Xinhai Rd, Wenshan District, Taipei City, Taiwan 116', 'geometry': {'location': {'lat': 25.0064295, 'lng': 121.5592422}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0077784802915, 'lng': 121.5605911802915}, 'southwest': {'lat': 25.0050805197085, 'lng': 121.5578932197085}}}, 'place_id': 'ChIJe_ts_T-qQjQR1oDai2odx6I', 'plus_code': {'compound_code': '2H45+HM Wenshan District, Taipei City, Taiwan', 'global_code': '7QQ32H45+HM'}, 'types': ['street_address']}]",OK
89,"[{'address_components': [{'long_name': '67', 'short_name': '67', 'types': ['street_number']}, {'long_name': 'Huimin Street', 'short_name': 'Huimin St', 'types': ['route']}, {'long_name': '三重里', 'short_name': '三重里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Nangang District', 'short_name': 'Nangang District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '115', 'short_name': '115', 'types': ['postal_code']}], 'formatted_address': 'No. 67, Huimin St, Nangang District, Taipei City, Taiwan 115', 'geometry': {'location': {'lat': 25.0574474, 'lng': 121.610126}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0587963802915, 'lng': 121.6114749802915}, 'southwest': {'lat': 25.05609841970849, 'lng': 121.6087770197085}}}, 'place_id': 'ChIJBXmsXl-rQjQRujlRYCpl3XQ', 'plus_code': {'compound_code': '3J46+X3 Nangang District, Taipei City, Taiwan', 'global_code': '7QQ33J46+X3'}, 'types': ['street_address']}]",OK
90,"[{'address_components': [{'long_name': '100', 'short_name': '100', 'types': ['street_number']}, {'long_name': 'Section 1, Jiuzhuang Street', 'short_name': 'Section 1, Jiuzhuang St', 'types': ['route']}, {'long_name': '舊莊里', 'short_name': '舊莊里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Nangang District', 'short_name': 'Nangang District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '115', 'short_name': '115', 'types': ['postal_code']}], 'formatted_address': 'No. 100, Section 1, Jiuzhuang St, Nangang District, Taipei City, Taiwan 115', 'geometry': {'location': {'lat': 25.0402861, 'lng': 121.61954}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0416350802915, 'lng': 121.6208889802915}, 'southwest': {'lat': 25.0389371197085, 'lng': 121.6181910197085}}}, 'place_id': 'ChIJT2RwKU-rQjQRCEWdTj6eXxA', 'plus_code': {'compound_code': '2JR9+4R Nangang District, Taipei City, Taiwan', 'global_code': '7QQ32JR9+4R'}, 'types': ['street_address']}]",OK
91,"[{'address_components': [{'long_name': '31', 'short_name': '31', 'types': ['street_number']}, {'long_name': 'Xiangyang Road', 'short_name': 'Xiangyang Rd', 'types': ['route']}, {'long_name': '西新里', 'short_name': '西新里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Nangang District', 'short_name': 'Nangang District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '115', 'short_name': '115', 'types': ['postal_code']}], 'formatted_address': 'No. 31, Xiangyang Rd, Nangang District, Taipei City, Taiwan 115', 'geometry': {'location': {'lat': 25.0536309, 'lng': 121.5948114}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0549798802915, 'lng': 121.5961603802915}, 'southwest': {'lat': 25.0522819197085, 'lng': 121.5934624197085}}}, 'place_id': 'ChIJj2NtKGWrQjQRN4_gp0aw1q8', 'plus_code': {'compound_code': '3H3V+FW Nangang District, Taipei City, Taiwan', 'global_code': '7QQ33H3V+FW'}, 'types': ['street_address']}]",OK
92,"[{'address_components': [{'long_name': '65', 'short_name': '65', 'types': ['street_number']}, {'long_name': 'Dongxin Street', 'short_name': 'Dongxin St', 'types': ['route']}, {'long_name': '聯成里', 'short_name': '聯成里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Nangang District', 'short_name': 'Nangang District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '115', 'short_name': '115', 'types': ['postal_code']}], 'formatted_address': 'No. 65, Dongxin St, Nangang District, Taipei City, Taiwan 115', 'geometry': {'location': {'lat': 25.0470902, 'lng': 121.5868725}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0484391802915, 'lng': 121.5882214802915}, 'southwest': {'lat': 25.0457412197085, 'lng': 121.5855235197085}}}, 'place_id': 'ChIJU71RPXSrQjQRQ_NVhiLt1HE', 'plus_code': {'compound_code': '2HWP+RP Nangang District, Taipei City, Taiwan', 'global_code': '7QQ32HWP+RP'}, 'types': ['street_address']}]",OK
93,"[{'address_components': [{'long_name': '57-1', 'short_name': '57-1', 'types': ['street_number']}, {'long_name': 'Section 1, Jiuzhuang Street', 'short_name': 'Section 1, Jiuzhuang St', 'types': ['route']}, {'long_name': '舊莊里', 'short_name': '舊莊里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Nangang District', 'short_name': 'Nangang District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '115', 'short_name': '115', 'types': ['postal_code']}], 'formatted_address': 'No. 57-1, Section 1, Jiuzhuang St, Nangang District, Taipei City, Taiwan 115', 'geometry': {'location': {'lat': 25.041386, 'lng': 121.618666}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.04273498029151, 'lng': 121.6200149802915}, 'southwest': {'lat': 25.0400370197085, 'lng': 121.6173170197085}}}, 'place_id': 'ChIJoWwBPk-rQjQRzQl4SrzNYUE', 'plus_code': {'compound_code': '2JR9+HF Nangang District, Taipei City, Taiwan', 'global_code': '7QQ32JR9+HF'}, 'types': ['street_address']}]",OK
94,"[{'address_components': [{'long_name': '62', 'short_name': '62', 'types': ['street_number']}, {'long_name': 'Xingnan Street', 'short_name': 'Xingnan St', 'types': ['route']}, {'long_name': '東新里', 'short_name': '東新里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Nangang District', 'short_name': 'Nangang District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '115', 'short_name': '115', 'types': ['postal_code']}], 'formatted_address': 'No. 62, Xingnan St, Nangang District, Taipei City, Taiwan 115', 'geometry': {'location': {'lat': 25.0554594, 'lng': 121.6022189}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0568083802915, 'lng': 121.6035678802915}, 'southwest': {'lat': 25.0541104197085, 'lng': 121.6008699197085}}}, 'place_id': 'ChIJi983JGGrQjQR-YSj9iTaK0g', 'plus_code': {'compound_code': '3J42+5V Nangang District, Taipei City, Taiwan', 'global_code': '7QQ33J42+5V'}, 'types': ['street_address']}]",OK
95,"[{'address_components': [{'long_name': '86', 'short_name': '86', 'types': ['street_number']}, {'long_name': 'Lane 118, Dongxin Street', 'short_name': 'Lane 118, Dongxin St', 'types': ['route']}, {'long_name': '成福里', 'short_name': '成福里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Nangang District', 'short_name': 'Nangang District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '115', 'short_name': '115', 'types': ['postal_code']}], 'formatted_address': 'No. 86, Lane 118, Dongxin St, Nangang District, Taipei City, Taiwan 115', 'geometry': {'location': {'lat': 25.0454561, 'lng': 121.5896433}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0468050802915, 'lng': 121.5909922802915}, 'southwest': {'lat': 25.0441071197085, 'lng': 121.5882943197085}}}, 'place_id': 'ChIJfzUglXOrQjQREjVxoptq1MA', 'plus_code': {'compound_code': '2HWQ+5V Nangang District, Taipei City, Taiwan', 'global_code': '7QQ32HWQ+5V'}, 'types': ['street_address']}]",OK
96,"[{'address_components': [{'long_name': '41', 'short_name': '41', 'types': ['street_number']}, {'long_name': 'Section 2, Neihu Road', 'short_name': 'Section 2, Neihu Rd', 'types': ['route']}, {'long_name': '港富里', 'short_name': '港富里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Neihu District', 'short_name': 'Neihu District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '114', 'short_name': '114', 'types': ['postal_code']}], 'formatted_address': 'No. 41, Section 2, Neihu Rd, Neihu District, Taipei City, Taiwan 114', 'geometry': {'location': {'lat': 25.0792037, 'lng': 121.5802502}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0805526802915, 'lng': 121.5815991802915}, 'southwest': {'lat': 25.07785471970849, 'lng': 121.5789012197085}}}, 'place_id': 'ChIJc0d7TmKsQjQRI8tG24E8qu8', 'plus_code': {'compound_code': '3HHJ+M4 Neihu District, Taipei City, Taiwan', 'global_code': '7QQ33HHJ+M4'}, 'types': ['street_address']}]",OK
97,"[{'address_components': [{'long_name': '100', 'short_name': '100', 'types': ['street_number']}, {'long_name': 'Jinlong Road', 'short_name': 'Jinlong Rd', 'types': ['route']}, {'long_name': '內湖里', 'short_name': '內湖里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Neihu District', 'short_name': 'Neihu District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '114', 'short_name': '114', 'types': ['postal_code']}], 'formatted_address': 'No. 100, Jinlong Rd, Neihu District, Taipei City, Taiwan 114', 'geometry': {'location': {'lat': 25.0853115, 'lng': 121.5911103}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0866604802915, 'lng': 121.5924592802915}, 'southwest': {'lat': 25.0839625197085, 'lng': 121.5897613197085}}}, 'place_id': 'ChIJMVduHvOsQjQRq4e-7O7iSe4', 'plus_code': {'compound_code': '3HPR+4C Neihu District, Taipei City, Taiwan', 'global_code': '7QQ33HPR+4C'}, 'types': ['street_address']}]",OK
98,"[{'address_components': [{'long_name': '179', 'short_name': '179', 'types': ['street_number']}, {'long_name': 'Xingshan Road', 'short_name': 'Xingshan Rd', 'types': ['route']}, {'long_name': '週美里', 'short_name': '週美里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Neihu District', 'short_name': 'Neihu District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '114', 'short_name': '114', 'types': ['postal_code']}], 'formatted_address': 'No. 179, Xingshan Rd, Neihu District, Taipei City, Taiwan 114', 'geometry': {'location': {'lat': 25.0595711, 'lng': 121.5818048}, 'location_type': 'RANGE_INTERPOLATED', 'viewport': {'northeast': {'lat': 25.0609200802915, 'lng': 121.5831537802915}, 'southwest': {'lat': 25.0582221197085, 'lng': 121.5804558197085}}}, 'place_id': 'Ej1Oby4gMTc5LCBYaW5nc2hhbiBSZCwgTmVpaHUgRGlzdHJpY3QsIFRhaXBlaSBDaXR5LCBUYWl3YW4gMTE0IhsSGQoUChIJrQNC8IGrQjQRfiMNoHq3YXIQswE', 'types': ['street_address']}]",OK
